BRA;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
160330;Head of State;Emilio Medici;1969;1986;1986;PA;Weary Stiffneck;High;M160330;X
160331;Head of Government;Augusto Rademaker;1969;1986;1986;PA;Smiling Oilman;High;M160331;X
160332;Head of State;Ernesto Geisel;1974;1997;1997;PA;Barking Buffoon;High;M160332;X
160333;Head of Government;Adalberto Pereira dos Santos;1974;1985;1985;PA;Backroom Backstabber;High;M160333;X
160334;Head of Government;Aureliano Chaves;1979;2004;2004;PA;Political Protege;High;M160334;X
160335;Head of Government;Flavio Portela Marcilio;1985;1993;1993;SD;Backroom Backstabber;High;M160335;X
160336;Head of State;Luiz Inácio Lula da Silva;1990;2020;2020;SL;Ruthless Powermonger;High;M160336;X
160337;Head of Government;José Paulo Bisol;1990;2020;2020;SL;Political Protege;High;M160337;X
160338;Head of State;Fernando Collor;1990;2020;2020;SC;Barking Buffoon;High;M160338;X
160339;Head of Government;Itamar Franco;1990;2012;2012;SC;Old Admiral;High;M160339;X
