POL;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
60354;Head of State;Franciszek Fiedler;1936;1957;1964;ST;Barking Buffoon;Low;M975146;X
60355;Minister of Security;Franciszek Jozwiak;1945;1964;1964;ST;Prince of Terror;Low;M975147;X
60356;Head of Military Intelligence;Stefan Antosiewicz;1945;1964;1964;ST;Dismal Enigma;Low;M975148;X
60357;Chief of Air Force;Stefan Antosiewicz;1945;1964;1964;ST;Carpet Bombing Doctrine;Low;M975148;X
60358;Chief of Navy;Iwan Szylingowski;1944;1953;1964;ST;Base Control Doctrine;Low;M975151;X
60359;Chief of Navy;Niko³aj Abramow;1945;1964;1964;ST;Indirect Approach Doctrine;Low;M975152;X
60360;Chief of Navy;Adam Mohuczy;1945;1954;1964;ML;Open Seas Doctrine;High;M975153;X
60361;Chief of Navy;Wlodzimierz Steyer;1944;1958;1964;SL;Base Control Doctrine;High;M975154;X
60362;Chief of Navy;Wiktor S.Czeokow;1950;1964;1964;ST;Base Control Doctrine;Low;M975155;X
60363;Chief of Navy;Aleksander Winogradow;1950;1964;1964;LE;Base Control Doctrine;Low;M975120;X
60364;Chief of Navy;Zdzislaw Studzinski;1955;1964;1964;LWR;Decisive Naval Battle Doctrine;Low;M975123;X
60365;Chief of Navy;Ludwik Janczyszyn;1955;1964;1964;LWR;Open Seas Doctrine;Low;M975156;X
60366;Foreign Minister;Aleksander Zawisza;1943;1964;1964;SD;Iron Fisted Brute;High;M60340;X
60367;Head of Military Intelligence;Lukasz Siemiatkowski;1914;1963;1964;LWR;Political Specialist;High;M975157;X
60368;Minister of Security;Pantaleon Karpinski;1914;1963;1964;LWR;Prince of Terror;High;M975158;X 
60369;Minister of Security;Jozef Lokietek Rebe;1914;1963;1964;LWR;Prince of Terror;High;M975159;X
60370;Chief of Staff;Rajmund Jaworski;1916;1963;1964;LWR;School of Defence;High;M975160;X
60371;Foreign Minister;Jozef Niski;1920;1950;1964;LWR;Iron Fisted Brute;High;M975134;X
60372;Head of Government;Adam Szczypiorski;1930;1971;1971;PA;Ambitious Union Boss;high;M60372;X
60373;Head of Government;Antoni Paczek;1930;1953;1964;ML;Ambitious Union Boss;high;M60373;X
60374;Minister of Armament;Antoni Paczek;1924;1953;1964;ML;Resource Industrialist;high;M60373;X
60375;Foreign Minister;Józef Biniszkiewicz;1919;1963;1964;SL;Great Compromiser;high;M60374;X
60376;Head of Government;Henryk Jozewski;1920;1963;1964;PA;Happy Amateur;High;M60376;X
60377;Foreign Minister;Henryk Jozewski;1920;1963;1964;PA;Ideological Crusader;High;M60376;X
60378;Minister of Armament;Leon Janta Polczynski;1914;1961;1964;SC;Administrative Genius;High;M60378;X
60379;Foreign Minister;Leon Janta Polczynski;1914;1961;1964;SC;General Staffer;High;M60378;X
60380;Minister of Armament;Witold Staniewicz;1920;1967;1967;SC;Theoretical Scientist;High;M60380;X
60381;Minister of Armament;Witold Lesniewski;1920;1963;1964;SC;infantry proponent;High;M60380;X
60382;Minister of Armament;Karol Niezabytowski;1910;1953;1964;SC;Military Entrepreneur;High;M60382;X
60383;Head of State;Bogus³aw Miedzinski;1930;1963;1964;PA;Die-hard Reformer;High;M60383;X
60384;Head of Government;Bogus³aw Miedzinski;1930;1963;1964;SC;Local tyrant;High;M60383;X
60385;Minister of Armament;Czeslaw Klarner;1930;1957;1964;SC;Industrial chemist;High;M60385;X
60386;Head of State;Waclaw Makowski;1930;1964;1964;PA;Democratic idealist;High;M60386;X
60387;Head of State;Karol Olbracht Habsburg-Lotarynski;1936;1952;1964;PA ;Stern Imperialist;High;M60387;X
60388;Head of State;Karol Stefan Altenburg-Habsburg;1939;1964;1964;SC;Benevolent Gentleman;High;M60388;X
60389;Head of State;Adam Karol Czartoryski;1958;1964;1964;SC;Die-hard Reformer;High;M60389;X
60390;Head of State;Jan Tomasz Zamojski ;1939;1964;1964;SD;Weary Stiffneck;High;M60390;X
60391;Head of Government;Kardynal Stefan Wyszynski;1948;1964;1964;SC;Happy Amateur;High;M60391;X
60392;Head of Government;Kardynal A.S. Sapieha;1936;1952;1964;PA;Backroom Backstabber;High;M60392;X
60393;Foreign Minister;Kardynal A.S. Sapieha;1936;1952;1964;PA;Biased Intellectual;High;M60392;X
60394;Minister of Armament;Bp Stanislaw Adamski;1938;1964;1964;PA;Military Entrepreneur;High;M60394;X
60395;Head of Government;Janusz Jedrzejewicz;1914;1963;1964;PA;Political Protege;High;M60395;X
60396;Minister of Armament;Wladyslaw M. Zawadzki;1914;1963;1964;PA;Resource Industrialist;High;M60396;X
60397;Minister of Security;Czeslaw Michalowski;1914;1963;1964;PA;Crime Fighter;High;M60397;X
60398;Head of Military Intelligence;Bronislaw Piernacki;1914;1963;1964;PA;Dismal Enigma;High;M60398;X
60399;Head of Government;Aleksander Prystor;1914;1964;1964;PA;Backroom Backstabber;High;M60399;X
60400;Minister of Armament;Jan Pilsudski;1914;1964;1964;PA;laissez-faire capitalist;High;M60400;X
60401;Head of Government;Leon Kozlowski;1914;1964;1964;PA;Naive Optimist;High;M13080;X
60402;Head of Government;Walery Slawek;1914;1964;1964;PA;Happy Amateur;high;M13040;X
60403;Head of State;Edward Rydz-Smigly;1933;1941;1941;PA;Resigned Generalissimo;High;M13007;X
60404;Head of Government;Edward Rydz-Smigly;1933;1941;1941;PA;Political Protege;High;M13007;X
